"2019-08-02 20:44:14","2707","1282","405","130","35","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.687665","0.687665"
"2019-08-02 20:44:08","2706","1232","360","125","50","20","10","10","7 ","7","1","1","1","0","0","0","0 ","0.7360575","6.5748075"
"2019-08-02 20:44:02","2705","1141","355","125","25","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.73879125","1.00879125"
"2019-08-02 20:43:56","2704","1176","305","100","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.55756375","0.55756375"
"2019-08-02 20:43:50","2703","1201","360","115","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5725075","0.5725075"
"2019-08-02 20:43:44","2702","1272","395","115","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.628365","0.628365"
"2019-08-02 20:43:38","2701","1307","350","110","30","15","10","5","1 ","1","0","0","0","0","0","0","0 ","0.79262375","1.06262375"
"2019-08-02 20:43:26","2700","1076","305","60","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.46241375","0.46241375"
"2019-08-02 20:43:20","2699","1176","335","95","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55617625","0.55617625"
"2019-08-02 20:43:14","2698","1161","305","90","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.511145","0.511145"
"2019-08-02 20:43:08","2697","1216","360","125","35","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6583275","1.4683275"
"2019-08-02 20:43:02","2696","1257","405","135","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6358275","0.6358275"
"2019-08-02 20:42:56","2695","1151","360","70","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50911375","0.50911375"
"2019-08-02 20:42:50","2694","1141","410","120","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59411375","0.59411375"
"2019-08-02 20:42:44","2693","1076","305","105","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51360125","0.51360125"
"2019-08-02 20:42:38","2692","1081","335","90","25","5","5","5","3 ","3","1","0","0","0","0","0","0 ","0.576315","1.756315"
"2019-08-02 20:42:32","2691","1156","345","150","35","20","5","5","0 ","0","0","0","0","0","0","0","0 ","0.81031375","0.81031375"
"2019-08-02 20:42:26","2690","1217","345","105","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.613315","0.613315"
"2019-08-02 20:42:20","2689","1181","380","95","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55921375","0.55921375"
"2019-08-02 20:42:14","2688","1247","400","120","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63399625","0.63399625"
"2019-08-02 20:42:08","2687","1106","320","90","25","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.659435","0.929435"
"2019-08-02 20:42:02","2686","1186","260","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49681375","0.49681375"
"2019-08-02 20:41:56","2685","1297","465","140","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.68879625","0.68879625"
"2019-08-02 20:41:50","2684","1207","330","120","45","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63599625","0.63599625"
"2019-08-02 20:41:44","2683","1342","475","165","40","25","10","5","3 ","3","1","0","0","0","0","0","0 ","0.83865375","2.01865375"
"2019-08-02 20:41:38","2682","1116","305","115","45","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6116575","0.6116575"
"2019-08-02 20:41:32","2681","1156","345","120","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.562245","0.562245"
"2019-08-02 20:41:26","2680","1166","400","90","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.566995","0.566995"
"2019-08-02 20:41:20","2679","1196","355","85","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.599145","0.599145"
"2019-08-02 20:41:14","2678","1151","340","125","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.581445","0.581445"
"2019-08-02 20:41:08","2677","1196","370","140","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60197625","0.60197625"
"2019-08-02 20:41:02","2676","1146","340","105","40","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59472625","0.59472625"
"2019-08-02 20:40:56","2675","1151","330","110","25","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.6217825","0.6217825"
"2019-08-02 20:40:50","2674","1211","355","125","25","10","10","10","1 ","1","0","0","0","0","0","0","0 ","0.91315375","1.18315375"
"2019-08-02 20:40:44","2673","1161","415","140","40","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.67227625","0.67227625"
"2019-08-02 20:40:38","2672","1282","390","130","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.619015","0.619015"
"2019-08-02 20:40:32","2671","1206","405","130","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63397","0.63397"
"2019-08-02 20:40:26","2670","1151","260","95","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50232625","0.50232625"
"2019-08-02 20:40:20","2669","1141","355","95","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.571045","0.571045"
"2019-08-02 20:40:14","2668","1101","380","110","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.573595","0.573595"
"2019-08-02 20:40:02","2667","1171","400","140","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57201375","0.57201375"
"2019-08-02 20:39:56","2666","1146","405","140","25","20","5","5","3 ","3","1","1","0","0","0","0","0 ","0.68587125","2.47587125"
"2019-08-02 20:39:50","2665","1191","390","115","50","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63457","0.63457"
"2019-08-02 20:39:44","2664","1046","270","85","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5071825","0.5071825"
"2019-08-02 20:39:38","2663","1141","325","80","20","10","5","5","2 ","2","2","1","1","0","0","0","0 ","0.6280625","5.4868125"
"2019-08-02 20:39:32","2662","1126","370","110","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56916375","0.56916375"
"2019-08-02 20:39:20","2661","1036","350","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52831375","0.52831375"
"2019-08-02 20:39:14","2660","1151","345","125","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58525125","0.58525125"
"2019-08-02 20:39:08","2659","1131","365","125","30","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.65348375","1.46348375"
"2019-08-02 20:39:02","2658","1176","315","110","45","15","5","5","4 ","4","0","0","0","0","0","0","0 ","0.6194675","1.6994675"
"2019-08-02 20:38:56","2657","1091","325","130","40","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.601445","0.601445"
"2019-08-02 20:38:50","2656","1126","330","130","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5696575","0.5696575"
"2019-08-02 20:38:44","2655","1151","290","125","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55107625","0.55107625"
"2019-08-02 20:38:38","2654","1106","310","90","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51001375","0.51001375"
"2019-08-02 20:38:32","2653","1131","300","85","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.498145","0.498145"
"2019-08-02 20:38:26","2652","1101","390","100","25","10","5","5","1 ","1","1","1","1","0","0","0","0 ","0.70195375","4.92070375"
"2019-08-02 20:38:20","2651","1111","335","115","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5283825","0.5283825"
"2019-08-02 20:38:14","2650","1056","295","70","10","10","5","5","1 ","1","1","1","0","0","0","0","0 ","0.61391","1.86391"
"2019-08-02 20:38:08","2649","1257","395","105","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57642125","0.57642125"
"2019-08-02 20:38:02","2648","1051","315","100","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.491245","0.491245"
"2019-08-02 20:37:56","2647","1166","360","95","30","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.57808625","1.65808625"
"2019-08-02 20:37:50","2646","1322","350","145","55","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.70465875","0.70465875"
"2019-08-02 20:37:32","2645","1021","350","100","20","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.52332375","1.60332375"
"2019-08-02 20:37:26","2644","1131","315","115","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5070325","0.5070325"
"2019-08-02 20:37:20","2643","1061","370","110","25","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57535125","0.57535125"
"2019-08-02 20:37:14","2642","1131","315","85","10","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.55692125","1.36692125"
"2019-08-02 20:37:08","2641","1061","330","85","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49782625","0.49782625"
"2019-08-02 20:37:02","2640","1151","380","110","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55587625","0.55587625"
"2019-08-02 20:36:56","2639","1096","330","90","35","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.57342625","0.57342625"
"2019-08-02 20:36:50","2638","1126","350","85","20","10","10","5","1 ","1","1","0","0","0","0","0","0 ","0.7016725","1.3416725"
"2019-08-02 20:36:44","2637","1232","350","110","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.59982125","0.59982125"
"2019-08-02 20:36:38","2636","1161","325","100","25","5","5","5","2 ","2","2","1","0","0","0","0","0 ","0.641275","2.531275"
"2019-08-02 20:36:32","2635","1056","280","110","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51696375","0.51696375"
"2019-08-02 20:36:26","2634","1131","365","90","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5489825","0.5489825"
"2019-08-02 20:36:20","2633","1101","380","75","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4985825","0.4985825"
"2019-08-02 20:36:14","2632","1136","375","125","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.57295125","0.57295125"
"2019-08-02 20:36:08","2631","1081","355","105","30","15","5","5","0 ","0","0","0","0","0","0","0","0 ","0.74696375","0.74696375"
"2019-08-02 20:36:02","2630","1171","350","100","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.575295","0.575295"
"2019-08-02 20:35:56","2629","1086","265","60","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.43535125","0.43535125"
"2019-08-02 20:35:50","2628","1222","385","105","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.585715","0.585715"
"2019-08-02 20:35:44","2627","1136","325","115","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51956375","0.51956375"
"2019-08-02 20:35:38","2626","1222","355","105","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.613315","0.613315"
"2019-08-02 20:35:32","2625","1041","250","70","5","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.46002","0.46002"
"2019-08-02 20:35:26","2624","1272","360","95","25","15","10","10","6 ","6","0","0","0","0","0","0","0 ","0.7202425","2.3402425"
"2019-08-02 20:35:20","2623","1011","325","80","25","5","5","5","4 ","4","1","0","0","0","0","0","0 ","0.506655","1.956655"
"2019-08-02 20:35:14","2622","1186","360","90","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5426325","0.5426325"
"2019-08-02 20:35:08","2621","1081","315","105","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.521745","0.521745"
"2019-08-02 20:35:02","2620","1196","360","105","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58636375","0.58636375"
"2019-08-02 20:34:56","2619","1156","340","105","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54815125","0.54815125"
"2019-08-02 20:34:50","2618","1211","310","95","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54580125","0.54580125"
"2019-08-02 20:34:44","2617","1227","390","125","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61298375","0.61298375"
"2019-08-02 20:34:38","2616","1257","355","145","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.63968375","0.63968375"
"2019-08-02 20:34:32","2615","1131","335","95","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55280125","0.55280125"
"2019-08-02 20:34:26","2614","1272","390","160","35","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.68518375","0.68518375"
"2019-08-02 20:34:20","2613","1201","400","120","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62596375","0.62596375"
"2019-08-02 20:34:14","2612","1136","350","105","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.53767625","0.53767625"
"2019-08-02 20:34:08","2611","1021","325","85","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4627325","0.4627325"
"2019-08-02 20:34:02","2610","1091","315","80","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.489845","0.489845"
"2019-08-02 20:33:56","2609","1176","320","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55501375","0.55501375"
"2019-08-02 20:33:50","2608","1101","355","80","10","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.52865125","0.52865125"
"2019-08-02 20:33:44","2607","1186","320","110","40","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.65749625","1.46749625"
"2019-08-02 20:33:38","2606","1021","280","65","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.44136375","0.44136375"
"2019-08-02 20:33:32","2605","1106","315","130","40","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56618875","0.56618875"
"2019-08-02 20:33:26","2604","1222","380","120","25","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.731255","1.001255"
"2019-08-02 20:33:20","2603","1186","380","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58601375","0.58601375"
"2019-08-02 20:33:14","2602","1121","345","100","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57181375","0.57181375"
"2019-08-02 20:33:08","2601","1086","305","85","15","5","5","5","1 ","1","1","0","0","0","0","0","0 ","0.6304725","1.2704725"
"2019-08-02 20:33:02","2600","1156","325","105","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.526345","0.526345"
"2019-08-02 20:32:56","2599","1171","320","80","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5614325","0.5614325"
"2019-08-02 20:32:50","2598","1036","320","90","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.51921375","0.51921375"
"2019-08-02 20:32:44","2597","1096","350","120","20","10","5","5","0 ","0","0","0","0","0","0","0","0 ","0.7314825","0.7314825"
"2019-08-02 20:32:38","2596","1136","335","125","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5905075","0.5905075"
"2019-08-02 20:32:32","2595","1111","365","110","25","15","15","15","5 ","5","0","0","0","0","0","0","0 ","0.9079325","2.2579325"
"2019-08-02 20:32:26","2594","1031","295","110","40","5","5","5","5 ","5","3","1","1","0","0","0","0 ","0.50073875","6.53948875"
"2019-08-02 20:32:20","2593","1106","335","115","25","10","5","5","1 ","1","1","0","0","0","0","0","0 ","0.69210375","1.33210375"
"2019-08-02 20:32:14","2592","1156","375","120","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5827825","0.5827825"
"2019-08-02 20:32:08","2591","1176","345","110","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57341375","0.57341375"
"2019-08-02 20:32:02","2590","1076","325","95","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47620125","0.47620125"
"2019-08-02 20:31:56","2589","1131","330","130","55","20","5","5","0 ","0","0","0","0","0","0","0","0 ","0.81573875","0.81573875"
"2019-08-02 20:31:50","2588","1372","450","160","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.683815","0.683815"
"2019-08-02 20:31:44","2587","1111","380","100","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.575245","0.575245"
"2019-08-02 20:31:38","2586","1156","385","120","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.577045","0.577045"
"2019-08-02 20:31:32","2585","1016","330","75","10","5","5","5","3 ","3","1","0","0","0","0","0","0 ","0.52532125","1.70532125"
"2019-08-02 20:31:26","2584","1006","255","80","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47152625","0.47152625"
"2019-08-02 20:31:20","2583","1081","335","85","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54377625","0.54377625"
"2019-08-02 20:31:14","2582","1267","370","140","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6530275","0.6530275"
"2019-08-02 20:31:08","2581","1171","385","115","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.621795","0.621795"
"2019-08-02 20:31:02","2580","1186","430","145","20","5","5","5","4 ","4","1","0","0","0","0","0","0 ","0.62492375","2.07492375"
"2019-08-02 20:30:56","2579","1071","310","90","20","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.58062125","1.39062125"
"2019-08-02 20:30:44","2578","1051","335","100","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.53930125","0.53930125"
"2019-08-02 20:30:38","2577","1071","350","130","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5815575","0.5815575"
"2019-08-02 20:30:32","2576","1026","330","80","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.52907625","0.52907625"
"2019-08-02 20:30:26","2575","1091","345","40","0","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.44662","0.44662"
"2019-08-02 20:30:20","2574","1116","385","120","40","15","5","5","0 ","0","0","0","0","0","0","0","0 ","0.79162625","0.79162625"
"2019-08-02 20:30:14","2573","1257","335","95","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.551215","0.551215"
"2019-08-02 20:30:08","2572","1081","385","100","30","25","5","5","3 ","3","0","0","0","0","0","0","0 ","0.65587125","1.46587125"
"2019-08-02 20:30:02","2571","1196","385","160","45","25","15","15","6 ","6","0","0","0","0","0","0","0 ","0.981485","2.601485"
"2019-08-02 20:29:56","2570","1176","390","125","35","10","5","5","0 ","0","0","0","0","0","0","0","0 ","0.79337625","0.79337625"
"2019-08-02 20:29:50","2569","1051","275","100","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47335125","0.47335125"
"2019-08-02 20:29:44","2568","1061","325","100","25","15","10","5","1 ","1","0","0","0","0","0","0","0 ","0.7033725","0.9733725"
"2019-08-02 20:29:38","2567","1056","325","75","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47795125","0.47795125"
"2019-08-02 20:29:32","2566","1006","290","50","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.41690125","0.41690125"
"2019-08-02 20:29:26","2565","1146","410","130","35","30","15","10","6 ","6","0","0","0","0","0","0","0 ","0.80104125","2.42104125"
"2019-08-02 20:29:20","2564","1101","365","125","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5815825","0.5815825"
"2019-08-02 20:29:14","2563","1247","350","135","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6022025","0.6022025"
"2019-08-02 20:29:08","2562","1196","325","115","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.543245","0.543245"
"2019-08-02 20:28:56","2561","1126","380","120","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55961375","0.55961375"
"2019-08-02 20:28:50","2560","1046","330","100","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50731375","0.50731375"
"2019-08-02 20:28:44","2559","1016","325","145","25","10","5","5","4 ","4","0","0","0","0","0","0","0 ","0.55952375","1.63952375"
"2019-08-02 20:28:38","2558","1031","300","90","15","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.5349025","1.3449025"
"2019-08-02 20:28:32","2557","1136","365","110","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.601895","0.601895"
"2019-08-02 20:28:26","2556","1287","320","95","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58498375","0.58498375"
"2019-08-02 20:28:20","2555","1126","320","115","30","10","5","5","4 ","4","1","1","1","0","0","0","0 ","0.576555","5.605305"
"2019-08-02 20:28:14","2554","1101","365","95","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5545075","0.5545075"
"2019-08-02 20:28:08","2553","1051","275","50","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.48660125","0.48660125"
"2019-08-02 20:27:56","2552","1096","330","120","30","10","10","10","3 ","3","0","0","0","0","0","0","0 ","0.795365","1.605365"
"2019-08-02 20:27:50","2551","1327","420","145","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6857275","0.6857275"
"2019-08-02 20:27:44","2550","1267","365","110","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58603375","0.58603375"
"2019-08-02 20:27:38","2549","1161","305","115","25","10","5","5","1 ","1","1","1","0","0","0","0","0 ","0.69585375","1.94585375"
"2019-08-02 20:27:32","2548","1081","360","115","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6052025","1.4152025"
"2019-08-02 20:27:26","2547","1146","350","110","35","10","5","5","4 ","4","0","0","0","0","0","0","0 ","0.59748625","1.67748625"
"2019-08-02 20:27:20","2546","1006","370","70","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.45870125","0.45870125"
"2019-08-02 20:27:14","2545","1232","320","90","20","10","5","5","3 ","3","1","0","0","0","0","0","0 ","0.6159225","1.7959225"
"2019-08-02 20:27:08","2544","1016","270","65","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.4481825","0.4481825"
"2019-08-02 20:27:02","2543","1146","330","135","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.601845","0.601845"
"2019-08-02 20:26:56","2542","1091","285","110","15","10","5","5","0 ","0","0","0","0","0","0","0","0 ","0.69250125","0.69250125"
"2019-08-02 20:26:50","2541","1121","395","135","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.599795","0.599795"
"2019-08-02 20:26:38","2540","1066","320","70","5","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.49267","0.49267"
"2019-08-02 20:26:26","2539","1166","345","90","25","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.725845","0.725845"
"2019-08-02 20:26:20","2538","1222","330","105","50","20","15","5","1 ","1","0","0","0","0","0","0","0 ","0.8254175","1.0954175"
"2019-08-02 20:26:14","2537","1096","370","110","30","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.62921375","0.62921375"
"2019-08-02 20:26:02","2536","1056","365","130","30","15","5","5","4 ","4","0","0","0","0","0","0","0 ","0.59532375","1.67532375"
"2019-08-02 20:25:56","2535","1016","335","100","20","10","5","5","4 ","4","1","0","0","0","0","0","0 ","0.5282925","1.9782925"
"2019-08-02 20:25:50","2534","1201","375","115","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.582445","0.582445"
"2019-08-02 20:25:38","2533","1106","315","80","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49080125","0.49080125"
"2019-08-02 20:25:32","2532","1186","325","105","15","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.7180325","0.7180325"
"2019-08-02 20:25:26","2531","1191","345","95","45","25","15","10","6 ","6","1","1","0","0","0","0","0 ","0.770885","3.370885"
"2019-08-02 20:25:20","2530","1016","300","80","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.50470125","0.50470125"
"2019-08-02 20:25:14","2529","1191","335","125","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55917625","0.55917625"
"2019-08-02 20:25:08","2528","1061","300","125","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5186075","0.5186075"
"2019-08-02 20:25:02","2527","1001","290","75","10","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.45015125","0.45015125"
"2019-08-02 20:24:56","2526","1191","375","105","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5780325","0.5780325"
"2019-08-02 20:24:50","2525","1186","300","95","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54592625","0.54592625"
"2019-08-02 20:24:44","2524","1041","340","100","25","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.55341375","0.55341375"
"2019-08-02 20:24:38","2523","1046","350","85","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.493695","0.493695"
"2019-08-02 20:24:32","2522","1131","330","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51091375","0.51091375"
"2019-08-02 20:24:26","2521","1211","340","115","30","10","5","5","1 ","1","1","0","0","0","0","0","0 ","0.729785","1.369785"
"2019-08-02 20:24:20","2520","1011","265","70","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.42120125","0.42120125"
"2019-08-02 20:24:14","2519","1021","280","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.45356375","0.45356375"
"2019-08-02 20:24:08","2518","1126","430","120","30","25","15","0","0 ","0","0","0","0","0","0","0","0 ","0.71375125","0.71375125"
"2019-08-02 20:24:02","2517","1171","305","85","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.530145","0.530145"
"2019-08-02 20:23:56","2516","1377","395","110","20","10","5","5","4 ","4","1","1","1","0","0","0","0 ","0.6540625","5.6828125"
"2019-08-02 20:23:50","2515","1071","320","70","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.518895","0.518895"
"2019-08-02 20:23:44","2514","1227","380","80","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58688375","0.58688375"
"2019-08-02 20:23:32","2513","1181","310","110","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.574345","0.574345"
"2019-08-02 20:23:20","2512","1046","330","100","5","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.48487","0.48487"
"2019-08-02 20:23:14","2511","1061","315","115","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55237","0.55237"
"2019-08-02 20:23:08","2510","1051","370","100","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5403825","0.5403825"
"2019-08-02 20:22:56","2509","1126","360","80","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5009825","0.5009825"
"2019-08-02 20:22:50","2508","1126","320","110","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52692625","0.52692625"
"2019-08-02 20:22:44","2507","1051","305","115","40","25","5","5","1 ","1","1","0","0","0","0","0","0 ","0.72420375","1.36420375"
"2019-08-02 20:22:38","2506","1086","355","105","15","10","5","5","1 ","1","1","1","1","0","0","0","0 ","0.67304125","4.89179125"
"2019-08-02 20:22:32","2505","1096","305","90","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.512945","0.512945"
"2019-08-02 20:22:26","2504","1111","320","90","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.57816375","0.57816375"
"2019-08-02 20:22:20","2503","1111","345","80","45","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56748875","0.56748875"
"2019-08-02 20:22:14","2502","1101","375","130","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5933825","0.5933825"
"2019-08-02 20:22:08","2501","1146","330","120","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5827825","0.5827825"
"2019-08-02 20:22:02","2500","1086","350","80","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49396375","0.49396375"
"2019-08-02 20:21:56","2499","1146","370","140","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.619695","0.619695"
"2019-08-02 20:21:44","2498","1081","305","90","10","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.50181125","1.58181125"
